-- Merging decision tree log ---
application
INJECTED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:12:4-80:19
MERGED from [androidx.print:print:1.0.0] /Users/mac/.gradle/caches/transforms-3/a0151426dc4a20cc7509ad6285400adf/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:8.0.2] /Users/mac/.gradle/caches/transforms-3/a0acaf36deefd98423c956aec6f7c4cd/transformed/jetified-viewbinding-8.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.0.2] /Users/mac/.gradle/caches/transforms-3/a0acaf36deefd98423c956aec6f7c4cd/transformed/jetified-viewbinding-8.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mac/.gradle/caches/transforms-3/c3f3d4f941a76ce9edb41dceaca49590/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mac/.gradle/caches/transforms-3/c3f3d4f941a76ce9edb41dceaca49590/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /Users/mac/.gradle/caches/transforms-3/62fbf9eada59a35c7315c29c68c99020/transformed/jetified-security-crypto-1.1.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /Users/mac/.gradle/caches/transforms-3/62fbf9eada59a35c7315c29c68c99020/transformed/jetified-security-crypto-1.1.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/mac/.gradle/caches/transforms-3/e5dcd5b15ab064bc740d50b5437bc45f/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/mac/.gradle/caches/transforms-3/e5dcd5b15ab064bc740d50b5437bc45f/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.volley:volley:1.1.1] /Users/mac/.gradle/caches/transforms-3/7741929a3fd8f2d01bc7dcddad8eeab3/transformed/jetified-volley-1.1.1/AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.1] /Users/mac/.gradle/caches/transforms-3/7741929a3fd8f2d01bc7dcddad8eeab3/transformed/jetified-volley-1.1.1/AndroidManifest.xml:7:5-43
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/mac/.gradle/caches/transforms-3/408a716c838d84a82c2cdf8aada75ac0/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/mac/.gradle/caches/transforms-3/408a716c838d84a82c2cdf8aada75ac0/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/mac/.gradle/caches/transforms-3/2ccfeee550dfb16d3d6ca852aaf187df/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/mac/.gradle/caches/transforms-3/2ccfeee550dfb16d3d6ca852aaf187df/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/mac/.gradle/caches/transforms-3/807c6c37357d4d1d84ee5306bfb49bc2/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-webview:0.30.1] /Users/mac/.gradle/caches/transforms-3/137794bf983da2c1e09cb73d575024c0/transformed/jetified-accompanist-webview-0.30.1/AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:19:8-106
	android:value
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:19:65-104
	android:name
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:19:19-64
meta-data#com.facebook.sdk.ClientToken
ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:20:8-110
	android:value
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:20:63-108
	android:name
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:20:19-62
meta-data#com.facebook.sdk.AutoLogAppEventsEnabled
ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:21:8-23:35
	android:value
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:23:12-32
	android:name
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:22:12-67
meta-data#com.facebook.sdk.CodelessDebugLogEnabled
ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:24:8-26:35
MERGED from [:facebook_app_events] /Users/mac/Documents/odlayService237/odlay_services/build/facebook_app_events/intermediates/merged_manifest/release/AndroidManifest.xml:12:9-14:36
MERGED from [:facebook_app_events] /Users/mac/Documents/odlayService237/odlay_services/build/facebook_app_events/intermediates/merged_manifest/release/AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:26:12-32
	android:name
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:25:12-67
activity#com.odlay.eservices.ServicesApp.MainActivity
ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:27:9-55:20
	android:launchMode
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:32:13-43
	android:hardwareAccelerated
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:35:13-47
	android:windowSoftInputMode
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:36:13-55
	android:exported
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:29:13-36
	android:configChanges
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:34:13-163
	android:largeHeap
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:30:13-37
	android:allowBackup
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:31:13-40
	android:theme
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:33:13-47
	android:name
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:28:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:41:13-44:17
	android:resource
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:43:15-52
	android:name
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:42:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:47:13-50:29
action#android.intent.action.MAIN
ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:48:17-68
	android:name
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:48:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:49:17-76
	android:name
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:49:27-74
intent-filter#action:name:FLUTTER_NOTIFICATION_CLICK+category:name:android.intent.category.DEFAULT
ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:51:13-54:29
action#FLUTTER_NOTIFICATION_CLICK
ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:52:13-65
	android:name
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:52:21-62
category#android.intent.category.DEFAULT
ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:53:13-72
	android:name
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:53:23-69
meta-data#flutterEmbedding
ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:59:9-61:33
	android:value
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:61:13-30
	android:name
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:60:13-44
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:62:13-64:63
	android:value
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:64:5-60
	android:name
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:63:5-50
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:65:5-67:32
	android:value
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:67:9-29
	android:name
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:66:9-85
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:68:9-75:11
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/mac/.gradle/caches/transforms-3/1dd3969592516e235630e0b24e23334d/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:44:9-51:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/mac/.gradle/caches/transforms-3/1dd3969592516e235630e0b24e23334d/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:70:5-29
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/mac/.gradle/caches/transforms-3/1dd3969592516e235630e0b24e23334d/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:46:13-43
	android:name
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:69:5-74
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:71:5-73:21
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:72:9-70
	android:name
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:72:17-67
provider#com.facebook.FacebookContentProvider
ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:76:8-79:37
	android:authorities
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:78:12-90
	android:exported
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:79:12-35
	android:name
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:77:12-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_database] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_database/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_app_check] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_app_check/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_app_check] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_app_check/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_crashlytics] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_crashlytics] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mac/.gradle/caches/transforms-3/b066020177bb7488ce7fdb8c749ccf0e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mac/.gradle/caches/transforms-3/b066020177bb7488ce7fdb8c749ccf0e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] /Users/mac/.gradle/caches/transforms-3/00213088764fb01b7d87293f19749baa/transformed/jetified-firebase-appcheck-safetynet-16.1.0/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] /Users/mac/.gradle/caches/transforms-3/00213088764fb01b7d87293f19749baa/transformed/jetified-firebase-appcheck-safetynet-16.1.0/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.0.1] /Users/mac/.gradle/caches/transforms-3/ee9c54f087bfb52e51b257d4f41efee0/transformed/jetified-firebase-appcheck-debug-17.0.1/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.0.1] /Users/mac/.gradle/caches/transforms-3/ee9c54f087bfb52e51b257d4f41efee0/transformed/jetified-firebase-appcheck-debug-17.0.1/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] /Users/mac/.gradle/caches/transforms-3/49f20aa36431b8f85a083230c5b26d16/transformed/jetified-firebase-appcheck-playintegrity-17.0.1/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] /Users/mac/.gradle/caches/transforms-3/49f20aa36431b8f85a083230c5b26d16/transformed/jetified-firebase-appcheck-playintegrity-17.0.1/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/mac/.gradle/caches/transforms-3/1dd3969592516e235630e0b24e23334d/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/mac/.gradle/caches/transforms-3/1dd3969592516e235630e0b24e23334d/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/mac/.gradle/caches/transforms-3/6cc0dcfb45e5d5efa65918b32a772b63/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/mac/.gradle/caches/transforms-3/6cc0dcfb45e5d5efa65918b32a772b63/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] /Users/mac/.gradle/caches/transforms-3/7dcd6d01c3c76cb2f894651d628760ce/transformed/jetified-firebase-appcheck-17.0.1/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] /Users/mac/.gradle/caches/transforms-3/7dcd6d01c3c76cb2f894651d628760ce/transformed/jetified-firebase-appcheck-17.0.1/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/mac/.gradle/caches/transforms-3/807c6c37357d4d1d84ee5306bfb49bc2/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/mac/.gradle/caches/transforms-3/807c6c37357d4d1d84ee5306bfb49bc2/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/mac/.gradle/caches/transforms-3/380a9f51bd8d134e78cc3669669dbce6/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/mac/.gradle/caches/transforms-3/380a9f51bd8d134e78cc3669669dbce6/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-sessions:1.0.0] /Users/mac/.gradle/caches/transforms-3/c6d51570238e151ce13a08571e7a14b0/transformed/jetified-firebase-sessions-1.0.0/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-sessions:1.0.0] /Users/mac/.gradle/caches/transforms-3/c6d51570238e151ce13a08571e7a14b0/transformed/jetified-firebase-sessions-1.0.0/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/mac/.gradle/caches/transforms-3/e67e271513667fb981e32b5b355ba33e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/mac/.gradle/caches/transforms-3/e67e271513667fb981e32b5b355ba33e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/mac/.gradle/caches/transforms-3/42a058beead1d896e91f9894957ac013/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
